[Performance 0]

sr = 44100
ksmps = 32
nchnls = 2
0dbfs = 1.0

instr 1
kamp = p4
irise = p5
idec = p6
aenv linen kamp, irise, p3, idec
kcps = p7
asig poscil aenv, kcps
asig poscil aenv, kcps
outs asig, asig
endin

instr 2
kamp = p4
irise = p5
idec = p6
kenv linen kamp, irise, p3, idec
kfreqratio = p7
ifn = p10
iphs = p11 * sr
asig lposcil kenv, kfreqratio, 0, 0, ifn, iphs
i 1 4.269977 1.0 0.01 0.001 0.001 82
i 1 4.270457 1.0 0.01 0.001 0.001 184
i 1 4.2721095 1.0 0.01 0.001 0.001 142
i 1 4.273268 1.0 0.01 0.001 0.001 84
i 1 4.2735057 1.0 0.01 0.001 0.001 86
i 1 4.2736077 1.0 0.01 0.001 0.001 163
i 1 4.2740674 1.0 0.01 0.001 0.001 96
i 1 4.2743487 1.0 0.01 0.001 0.001 166
i 1 4.276487 1.0 0.01 0.001 0.001 114
i 1 4.278761 1.0 0.01 0.001 0.001 112
i 1 4.2797737 1.0 0.01 0.001 0.001 63
i 1 4.280764 1.0 0.01 0.001 0.001 155
i 1 4.2810497 1.0 0.01 0.001 0.001 32
i 1 4.282937 1.0 0.01 0.001 0.001 22
i 1 4.2834363 1.0 0.01 0.001 0.001 147
i 1 4.283587 1.0 0.01 0.001 0.001 44
i 1 4.284341 1.0 0.01 0.001 0.001 144
i 1 4.2846947 1.0 0.01 0.001 0.001 46
i 1 4.2855883 1.0 0.01 0.001 0.001 144
i 1 4.2859325 1.0 0.01 0.001 0.001 105
i 1 4.285955 1.0 0.01 0.001 0.001 144
i 1 4.2861037 1.0 0.01 0.001 0.001 49
i 1 4.2865114 1.0 0.01 0.001 0.001 83
i 1 4.287951 1.0 0.01 0.001 0.001 87
i 1 4.2892303 1.0 0.01 0.001 0.001 16
i 1 4.290736 1.0 0.01 0.001 0.001 113
i 1 4.2934613 1.0 0.01 0.001 0.001 185
i 1 4.2943544 1.0 0.01 0.001 0.001 69
i 1 4.2952523 1.0 0.01 0.001 0.001 5
i 1 4.2954454 1.0 0.01 0.001 0.001 116
i 1 4.296037 1.0 0.01 0.001 0.001 199
i 1 4.29605 1.0 0.01 0.001 0.001 22
i 1 4.3004146 1.0 0.01 0.001 0.001 182
i 1 4.3025775 1.0 0.01 0.001 0.001 80
i 1 4.3031588 1.0 0.01 0.001 0.001 154
i 1 4.303887 1.0 0.01 0.001 0.001 111
i 1 4.305308 1.0 0.01 0.001 0.001 123
i 1 4.3055797 1.0 0.01 0.001 0.001 3
i 1 4.305937 1.0 0.01 0.001 0.001 155
i 1 4.3084774 1.0 0.01 0.001 0.001 127
i 1 4.3086543 1.0 0.01 0.001 0.001 44
i 1 4.3098025 1.0 0.01 0.001 0.001 107
i 1 4.310129 1.0 0.01 0.001 0.001 29
i 1 4.3102765 1.0 0.01 0.001 0.001 109
i 1 4.3131356 1.0 0.01 0.001 0.001 75
i 1 4.313196 1.0 0.01 0.001 0.001 153
i 1 4.3135753 1.0 0.01 0.001 0.001 73
i 1 4.313641 1.0 0.01 0.001 0.001 170
i 1 4.31367 1.0 0.01 0.001 0.001 199
i 1 4.3144617 1.0 0.01 0.001 0.001 149
i 1 4.3146787 1.0 0.01 0.001 0.001 101
i 1 4.314692 1.0 0.01 0.001 0.001 180
i 1 4.3151574 1.0 0.01 0.001 0.001 63
i 1 4.3153753 1.0 0.01 0.001 0.001 114
i 1 4.315992 1.0 0.01 0.001 0.001 30
i 1 4.3169923 1.0 0.01 0.001 0.001 145
i 1 4.3184 1.0 0.01 0.001 0.001 56
i 1 4.3219023 1.0 0.01 0.001 0.001 61
i 1 4.3227253 1.0 0.01 0.001 0.001 180
i 1 4.3231015 1.0 0.01 0.001 0.001 62
i 1 4.3232894 1.0 0.01 0.001 0.001 152
i 1 4.326427 1.0 0.01 0.001 0.001 73
i 1 4.3276815 1.0 0.01 0.001 0.001 82
i 1 4.3280544 1.0 0.01 0.001 0.001 108
i 1 4.328831 1.0 0.01 0.001 0.001 116
i 1 4.3306365 1.0 0.01 0.001 0.001 47
i 1 4.3308806 1.0 0.01 0.001 0.001 25
i 1 4.333454 1.0 0.01 0.001 0.001 183
i 1 4.335079 1.0 0.01 0.001 0.001 135
i 1 4.3361363 1.0 0.01 0.001 0.001 64
i 1 4.336458 1.0 0.01 0.001 0.001 109
i 1 4.3364906 1.0 0.01 0.001 0.001 174
i 1 4.3379993 1.0 0.01 0.001 0.001 54
i 1 4.3409657 1.0 0.01 0.001 0.001 136
i 1 4.343276 1.0 0.01 0.001 0.001 116
i 1 4.344544 1.0 0.01 0.001 0.001 64
i 1 4.344616 1.0 0.01 0.001 0.001 114
i 1 4.3452916 1.0 0.01 0.001 0.001 138
i 1 4.3465595 1.0 0.01 0.001 0.001 142
i 1 4.3468237 1.0 0.01 0.001 0.001 46
i 1 4.3470855 1.0 0.01 0.001 0.001 35
i 1 4.3476467 1.0 0.01 0.001 0.001 48
i 1 4.347891 1.0 0.01 0.001 0.001 148
i 1 4.348372 1.0 0.01 0.001 0.001 112
i 1 4.353465 1.0 0.01 0.001 0.001 145
i 1 4.354227 1.0 0.01 0.001 0.001 30
i 1 4.355108 1.0 0.01 0.001 0.001 87
i 1 4.358762 1.0 0.01 0.001 0.001 5
i 1 4.3647885 1.0 0.01 0.001 0.001 49
i 1 4.3651156 1.0 0.01 0.001 0.001 158
i 1 4.3674126 1.0 0.01 0.001 0.001 160
i 1 4.3687553 1.0 0.01 0.001 0.001 144
i 1 4.3697166 1.0 0.01 0.001 0.001 98
i 1 4.372389 1.0 0.01 0.001 0.001 98
i 1 4.3726673 1.0 0.01 0.001 0.001 115
i 1 4.374377 1.0 0.01 0.001 0.001 160
i 1 4.375766 1.0 0.01 0.001 0.001 111
i 1 4.3761926 1.0 0.01 0.001 0.001 71
i 1 4.37751 1.0 0.01 0.001 0.001 18
i 1 4.377633 1.0 0.01 0.001 0.001 175
i 1 4.3782225 1.0 0.01 0.001 0.001 144
i 1 4.3783026 1.0 0.01 0.001 0.001 163
i 1 4.3784943 1.0 0.01 0.001 0.001 89
i 1 4.3790193 1.0 0.01 0.001 0.001 166
i 1 4.3814893 1.0 0.01 0.001 0.001 192
i 1 4.3820353 1.0 0.01 0.001 0.001 5
i 1 4.383233 1.0 0.01 0.001 0.001 71
i 1 4.3843083 1.0 0.01 0.001 0.001 106
i 1 4.3846636 1.0 0.01 0.001 0.001 36
i 1 4.387821 1.0 0.01 0.001 0.001 94
i 1 4.390225 1.0 0.01 0.001 0.001 141
i 1 4.3903766 1.0 0.01 0.001 0.001 180
i 1 4.392567 1.0 0.01 0.001 0.001 166
i 1 4.3933077 1.0 0.01 0.001 0.001 29
i 1 4.3936067 1.0 0.01 0.001 0.001 145
i 1 4.3937283 1.0 0.01 0.001 0.001 86
i 1 4.394516 1.0 0.01 0.001 0.001 105
i 1 4.395265 1.0 0.01 0.001 0.001 33
i 1 4.3972187 1.0 0.01 0.001 0.001 152
i 1 4.3980374 1.0 0.01 0.001 0.001 123
i 1 4.398331 1.0 0.01 0.001 0.001 7
i 1 4.398863 1.0 0.01 0.001 0.001 89
i 1 4.3999834 1.0 0.01 0.001 0.001 50
i 1 4.401988 1.0 0.01 0.001 0.001 113
i 1 4.405127 1.0 0.01 0.001 0.001 123
i 1 4.407656 1.0 0.01 0.001 0.001 192
i 1 4.407798 1.0 0.01 0.001 0.001 109
i 1 4.41037 1.0 0.01 0.001 0.001 173
i 1 4.411161 1.0 0.01 0.001 0.001 74
i 1 4.411787 1.0 0.01 0.001 0.001 17
i 1 4.4126225 1.0 0.01 0.001 0.001 58
i 1 4.414197 1.0 0.01 0.001 0.001 74
i 1 4.4146566 1.0 0.01 0.001 0.001 79
i 1 4.415309 1.0 0.01 0.001 0.001 168
i 1 4.416277 1.0 0.01 0.001 0.001 66
i 1 4.418833 1.0 0.01 0.001 0.001 65
i 1 4.422217 1.0 0.01 0.001 0.001 56
i 1 4.4231114 1.0 0.01 0.001 0.001 171
i 1 4.4231596 1.0 0.01 0.001 0.001 139
i 1 4.4238334 1.0 0.01 0.001 0.001 31
i 1 4.427172 1.0 0.01 0.001 0.001 10
i 1 4.427172 1.0 0.01 0.001 0.001 194
i 1 4.4311347 1.0 0.01 0.001 0.001 17
i 1 4.4321923 1.0 0.01 0.001 0.001 195
i 1 4.433232 1.0 0.01 0.001 0.001 88
i 1 4.4341974 1.0 0.01 0.001 0.001 43
i 1 4.4352326 1.0 0.01 0.001 0.001 60
i 1 4.4355597 1.0 0.01 0.001 0.001 119
i 1 4.436918 1.0 0.01 0.001 0.001 95
i 1 4.43725 1.0 0.01 0.001 0.001 36
i 1 4.4391723 1.0 0.01 0.001 0.001 34
i 1 4.4393306 1.0 0.01 0.001 0.001 181
i 1 4.4395022 1.0 0.01 0.001 0.001 20
i 1 4.4405446 1.0 0.01 0.001 0.001 110
i 1 4.4406147 1.0 0.01 0.001 0.001 21
i 1 4.4421735 1.0 0.01 0.001 0.001 197
i 1 4.4430413 1.0 0.01 0.001 0.001 128
i 1 4.4434795 1.0 0.01 0.001 0.001 160
i 1 4.443562 1.0 0.01 0.001 0.001 10
i 1 4.4437885 1.0 0.01 0.001 0.001 10
i 1 4.4457536 1.0 0.01 0.001 0.001 198
i 1 4.4458423 1.0 0.01 0.001 0.001 59
i 1 4.446643 1.0 0.01 0.001 0.001 42
i 1 4.4478817 1.0 0.01 0.001 0.001 62
i 1 4.448088 1.0 0.01 0.001 0.001 190
i 1 4.44848 1.0 0.01 0.001 0.001 114
i 1 4.450986 1.0 0.01 0.001 0.001 173
i 1 4.4518704 1.0 0.01 0.001 0.001 58
i 1 4.4524455 1.0 0.01 0.001 0.001 12
i 1 4.4532895 1.0 0.01 0.001 0.001 45
i 1 4.454694 1.0 0.01 0.001 0.001 163
i 1 4.4559207 1.0 0.01 0.001 0.001 11
i 1 4.457066 1.0 0.01 0.001 0.001 11
i 1 4.4582396 1.0 0.01 0.001 0.001 186
i 1 4.458979 1.0 0.01 0.001 0.001 22
i 1 4.4625216 1.0 0.01 0.001 0.001 64
i 1 4.4627695 1.0 0.01 0.001 0.001 83
i 1 4.463226 1.0 0.01 0.001 0.001 71
i 1 4.463426 1.0 0.01 0.001 0.001 49
i 1 4.464146 1.0 0.01 0.001 0.001 137
i 1 4.4661098 1.0 0.01 0.001 0.001 59
i 1 4.4661336 1.0 0.01 0.001 0.001 18
i 1 4.4663677 1.0 0.01 0.001 0.001 140
i 1 4.471528 1.0 0.01 0.001 0.001 1
i 1 4.4721227 1.0 0.01 0.001 0.001 5
i 1 4.472558 1.0 0.01 0.001 0.001 148
i 1 4.473129 1.0 0.01 0.001 0.001 117
i 1 4.4736586 1.0 0.01 0.001 0.001 43
i 1 4.477217 1.0 0.01 0.001 0.001 85
i 1 4.477366 1.0 0.01 0.001 0.001 160
i 1 4.4786215 1.0 0.01 0.001 0.001 56
i 1 4.479319 1.0 0.01 0.001 0.001 139
i 1 4.479374 1.0 0.01 0.001 0.001 193
i 1 4.4818783 1.0 0.01 0.001 0.001 169
i 1 4.4823494 1.0 0.01 0.001 0.001 51
i 1 4.4825897 1.0 0.01 0.001 0.001 37
i 1 4.4827046 1.0 0.01 0.001 0.001 4
i 1 4.487738 1.0 0.01 0.001 0.001 163
i 1 4.4887805 1.0 0.01 0.001 0.001 60
i 1 4.4909215 1.0 0.01 0.001 0.001 87
i 1 4.4910245 1.0 0.01 0.001 0.001 166
i 1 4.491477 1.0 0.01 0.001 0.001 95
i 1 4.4925046 1.0 0.01 0.001 0.001 76
i 1 4.4939632 1.0 0.01 0.001 0.001 50
i 1 4.4950333 1.0 0.01 0.001 0.001 100
i 1 4.4955053 1.0 0.01 0.001 0.001 100
i 1 4.496484 1.0 0.01 0.001 0.001 84
i 1 4.4965873 1.0 0.01 0.001 0.001 167
i 1 4.496627 1.0 0.01 0.001 0.001 22
i 1 4.4998612 1.0 0.01 0.001 0.001 135
i 1 4.500596 1.0 0.01 0.001 0.001 176
i 1 4.503599 1.0 0.01 0.001 0.001 132
i 1 4.5039115 1.0 0.01 0.001 0.001 184
i 1 4.504612 1.0 0.01 0.001 0.001 88
i 1 4.505033 1.0 0.01 0.001 0.001 46
i 1 4.506188 1.0 0.01 0.001 0.001 192
i 1 4.506402 1.0 0.01 0.001 0.001 44
i 1 4.506584 1.0 0.01 0.001 0.001 10
i 1 4.507361 1.0 0.01 0.001 0.001 9
i 1 4.5081773 1.0 0.01 0.001 0.001 179
i 1 4.5093026 1.0 0.01 0.001 0.001 146
i 1 4.5114403 1.0 0.01 0.001 0.001 22
i 1 4.5115213 1.0 0.01 0.001 0.001 140
i 1 4.5119004 1.0 0.01 0.001 0.001 119
i 1 4.513134 1.0 0.01 0.001 0.001 148
i 1 4.514263 1.0 0.01 0.001 0.001 136
i 1 4.5151496 1.0 0.01 0.001 0.001 23
i 1 4.515907 1.0 0.01 0.001 0.001 16
i 1 4.5172954 1.0 0.01 0.001 0.001 191
i 1 4.5175056 1.0 0.01 0.001 0.001 73
i 1 4.517948 1.0 0.01 0.001 0.001 21
i 1 4.5179925 1.0 0.01 0.001 0.001 46
i 1 4.5189457 1.0 0.01 0.001 0.001 38
i 1 4.519479 1.0 0.01 0.001 0.001 43
i 1 4.519706 1.0 0.01 0.001 0.001 67
i 1 4.520528 1.0 0.01 0.001 0.001 63
i 1 4.520574 1.0 0.01 0.001 0.001 2
i 1 4.520964 1.0 0.01 0.001 0.001 105
i 1 4.5209827 1.0 0.01 0.001 0.001 119
i 1 4.5214286 1.0 0.01 0.001 0.001 53
i 1 4.5237617 1.0 0.01 0.001 0.001 191
i 1 4.524025 1.0 0.01 0.001 0.001 51
i 1 4.5257726 1.0 0.01 0.001 0.001 138
i 1 4.5259275 1.0 0.01 0.001 0.001 30
i 1 4.5263395 1.0 0.01 0.001 0.001 163
i 1 4.5268984 1.0 0.01 0.001 0.001 60
i 1 4.528385 1.0 0.01 0.001 0.001 123
i 1 4.528832 1.0 0.01 0.001 0.001 67
i 1 4.5310726 1.0 0.01 0.001 0.001 165
i 1 4.531842 1.0 0.01 0.001 0.001 171
i 1 4.5323052 1.0 0.01 0.001 0.001 143
i 1 4.533324 1.0 0.01 0.001 0.001 130
i 1 4.5341043 1.0 0.01 0.001 0.001 80
i 1 4.535007 1.0 0.01 0.001 0.001 189
i 1 4.536877 1.0 0.01 0.001 0.001 184
i 1 4.5375214 1.0 0.01 0.001 0.001 44
i 1 4.539613 1.0 0.01 0.001 0.001 66
i 1 4.5425415 1.0 0.01 0.001 0.001 158
i 1 4.5425425 1.0 0.01 0.001 0.001 7
i 1 4.5449696 1.0 0.01 0.001 0.001 195
i 1 4.546007 1.0 0.01 0.001 0.001 151
i 1 4.5480146 1.0 0.01 0.001 0.001 188
i 1 4.548468 1.0 0.01 0.001 0.001 136
i 1 4.55058 1.0 0.01 0.001 0.001 44
i 1 4.551992 1.0 0.01 0.001 0.001 28
i 1 4.552183 1.0 0.01 0.001 0.001 66
i 1 4.5521913 1.0 0.01 0.001 0.001 65
i 1 4.552572 1.0 0.01 0.001 0.001 137
i 1 4.5565467 1.0 0.01 0.001 0.001 174
i 1 4.5577807 1.0 0.01 0.001 0.001 19
i 1 4.5594187 1.0 0.01 0.001 0.001 195
i 1 4.561918 1.0 0.01 0.001 0.001 153
i 1 4.5632033 1.0 0.01 0.001 0.001 67
i 1 4.564348 1.0 0.01 0.001 0.001 57
i 1 4.5644364 1.0 0.01 0.001 0.001 58
i 1 4.564688 1.0 0.01 0.001 0.001 187
i 1 4.5651703 1.0 0.01 0.001 0.001 147
i 1 4.5653906 1.0 0.01 0.001 0.001 158
i 1 4.565974 1.0 0.01 0.001 0.001 53
i 1 4.56687 1.0 0.01 0.001 0.001 153
i 1 4.566974 1.0 0.01 0.001 0.001 178
i 1 4.5693502 1.0 0.01 0.001 0.001 109
i 1 4.5700607 1.0 0.01 0.001 0.001 156
i 1 4.5718617 1.0 0.01 0.001 0.001 61
i 1 4.5721765 1.0 0.01 0.001 0.001 130
i 1 4.573323 1.0 0.01 0.001 0.001 190
i 1 4.5733685 1.0 0.01 0.001 0.001 69
i 1 4.5735903 1.0 0.01 0.001 0.001 1
i 1 4.5736356 1.0 0.01 0.001 0.001 12
i 1 4.5737185 1.0 0.01 0.001 0.001 103
i 1 4.573851 1.0 0.01 0.001 0.001 6
i 1 4.574268 1.0 0.01 0.001 0.001 62
i 1 4.5751595 1.0 0.01 0.001 0.001 87
i 1 4.5754495 1.0 0.01 0.001 0.001 143
i 1 4.5771203 1.0 0.01 0.001 0.001 186
i 1 4.577282 1.0 0.01 0.001 0.001 40
i 1 4.5773683 1.0 0.01 0.001 0.001 125
i 1 4.5782175 1.0 0.01 0.001 0.001 116
i 1 4.578281 1.0 0.01 0.001 0.001 76
i 1 4.5792294 1.0 0.01 0.001 0.001 7
i 1 4.580269 1.0 0.01 0.001 0.001 5
i 1 4.580476 1.0 0.01 0.001 0.001 181
i 1 4.583559 1.0 0.01 0.001 0.001 6
i 1 4.584132 1.0 0.01 0.001 0.001 10
i 1 4.584216 1.0 0.01 0.001 0.001 3
i 1 4.5869446 1.0 0.01 0.001 0.001 48
i 1 4.5884767 1.0 0.01 0.001 0.001 69
i 1 4.588546 1.0 0.01 0.001 0.001 60
i 1 4.5901256 1.0 0.01 0.001 0.001 160
i 1 4.5913897 1.0 0.01 0.001 0.001 119
i 1 4.5917244 1.0 0.01 0.001 0.001 79
i 1 4.5919747 1.0 0.01 0.001 0.001 185
i 1 4.592085 1.0 0.01 0.001 0.001 24
i 1 4.592212 1.0 0.01 0.001 0.001 155
i 1 4.593264 1.0 0.01 0.001 0.001 10
i 1 4.594177 1.0 0.01 0.001 0.001 173
i 1 4.5943265 1.0 0.01 0.001 0.001 98
i 1 4.5949144 1.0 0.01 0.001 0.001 162
i 1 4.5949244 1.0 0.01 0.001 0.001 15
i 1 4.595104 1.0 0.01 0.001 0.001 85
i 1 4.5954213 1.0 0.01 0.001 0.001 106
i 1 4.5955667 1.0 0.01 0.001 0.001 80
i 1 4.5961266 1.0 0.01 0.001 0.001 48
i 1 4.5969996 1.0 0.01 0.001 0.001 196
i 1 4.5975103 1.0 0.01 0.001 0.001 89
i 1 4.597971 1.0 0.01 0.001 0.001 78
i 1 4.599285 1.0 0.01 0.001 0.001 134
i 1 4.6001496 1.0 0.01 0.001 0.001 164
i 1 4.601208 1.0 0.01 0.001 0.001 101
i 1 4.601451 1.0 0.01 0.001 0.001 101
i 1 4.6018543 1.0 0.01 0.001 0.001 129
i 1 4.6035404 1.0 0.01 0.001 0.001 55
i 1 4.604025 1.0 0.01 0.001 0.001 76
i 1 4.6047587 1.0 0.01 0.001 0.001 53
i 1 4.605234 1.0 0.01 0.001 0.001 17
i 1 4.605767 1.0 0.01 0.001 0.001 2
i 1 4.606505 1.0 0.01 0.001 0.001 36
i 1 4.608961 1.0 0.01 0.001 0.001 109
i 1 4.6108556 1.0 0.01 0.001 0.001 89
i 1 4.612707 1.0 0.01 0.001 0.001 175
i 1 4.6147943 1.0 0.01 0.001 0.001 27
i 1 4.6179614 1.0 0.01 0.001 0.001 20
i 1 4.618101 1.0 0.01 0.001 0.001 24
i 1 4.6188035 1.0 0.01 0.001 0.001 128
i 1 4.619145 1.0 0.01 0.001 0.001 168
i 1 4.621635 1.0 0.01 0.001 0.001 65
i 1 4.62179 1.0 0.01 0.001 0.001 152
i 1 4.6218867 1.0 0.01 0.001 0.001 28
i 1 4.6219087 1.0 0.01 0.001 0.001 115
i 1 4.6252193 1.0 0.01 0.001 0.001 42
i 1 4.6263623 1.0 0.01 0.001 0.001 89
i 1 4.6267385 1.0 0.01 0.001 0.001 70
i 1 4.6269007 1.0 0.01 0.001 0.001 120
i 1 4.627437 1.0 0.01 0.001 0.001 5
i 1 4.6284084 1.0 0.01 0.001 0.001 61
i 1 4.6290116 1.0 0.01 0.001 0.001 60
i 1 4.6291556 1.0 0.01 0.001 0.001 73
i 1 4.631068 1.0 0.01 0.001 0.001 195
i 1 4.63304 1.0 0.01 0.001 0.001 112
i 1 4.633933 1.0 0.01 0.001 0.001 174
i 1 4.633954 1.0 0.01 0.001 0.001 124
i 1 4.6382675 1.0 0.01 0.001 0.001 2
i 1 4.6387205 1.0 0.01 0.001 0.001 68
i 1 4.6393404 1.0 0.01 0.001 0.001 34
i 1 4.6398153 1.0 0.01 0.001 0.001 70
i 1 4.6412125 1.0 0.01 0.001 0.001 136
i 1 4.6412983 1.0 0.01 0.001 0.001 49
i 1 4.641415 1.0 0.01 0.001 0.001 154
i 1 4.642626 1.0 0.01 0.001 0.001 56
i 1 4.6426773 1.0 0.01 0.001 0.001 98
i 1 4.644177 1.0 0.01 0.001 0.001 165
i 1 4.644499 1.0 0.01 0.001 0.001 38
i 1 4.6463594 1.0 0.01 0.001 0.001 43
i 1 4.6490154 1.0 0.01 0.001 0.001 53
i 1 4.6496572 1.0 0.01 0.001 0.001 74
i 1 4.6514277 1.0 0.01 0.001 0.001 25
i 1 4.652416 1.0 0.01 0.001 0.001 23
i 1 4.6524353 1.0 0.01 0.001 0.001 75
i 1 4.6547165 1.0 0.01 0.001 0.001 130
i 1 4.65514 1.0 0.01 0.001 0.001 60
i 1 4.6556587 1.0 0.01 0.001 0.001 6
i 1 4.656667 1.0 0.01 0.001 0.001 156
i 1 4.6586704 1.0 0.01 0.001 0.001 154
i 1 4.6606007 1.0 0.01 0.001 0.001 119
i 1 4.661034 1.0 0.01 0.001 0.001 138
i 1 4.661466 1.0 0.01 0.001 0.001 131
i 1 4.6637897 1.0 0.01 0.001 0.001 17
i 1 4.6648555 1.0 0.01 0.001 0.001 194
i 1 4.6650276 1.0 0.01 0.001 0.001 188
i 1 4.6654773 1.0 0.01 0.001 0.001 32
i 1 4.665876 1.0 0.01 0.001 0.001 59
i 1 4.6659994 1.0 0.01 0.001 0.001 193
i 1 4.6670327 1.0 0.01 0.001 0.001 38
i 1 4.669644 1.0 0.01 0.001 0.001 168
i 1 4.6696963 1.0 0.01 0.001 0.001 84
i 1 4.670328 1.0 0.01 0.001 0.001 162
i 1 4.670864 1.0 0.01 0.001 0.001 190
i 1 4.6715302 1.0 0.01 0.001 0.001 14
i 1 4.673807 1.0 0.01 0.001 0.001 178
i 1 4.673915 1.0 0.01 0.001 0.001 91
i 1 4.6745243 1.0 0.01 0.001 0.001 86
i 1 4.674754 1.0 0.01 0.001 0.001 1
i 1 4.675972 1.0 0.01 0.001 0.001 176
i 1 4.6767793 1.0 0.01 0.001 0.001 65
i 1 4.677368 1.0 0.01 0.001 0.001 106
i 1 4.677479 1.0 0.01 0.001 0.001 165
i 1 4.6811337 1.0 0.01 0.001 0.001 137
i 1 4.6813073 1.0 0.01 0.001 0.001 90
i 1 4.6825514 1.0 0.01 0.001 0.001 141
i 1 4.683992 1.0 0.01 0.001 0.001 157
i 1 4.684591 1.0 0.01 0.001 0.001 170
i 1 4.685243 1.0 0.01 0.001 0.001 121
i 1 4.685877 1.0 0.01 0.001 0.001 49
i 1 4.686734 1.0 0.01 0.001 0.001 57
i 1 4.688122 1.0 0.01 0.001 0.001 150
i 1 4.6882596 1.0 0.01 0.001 0.001 1
i 1 4.6887703 1.0 0.01 0.001 0.001 13
i 1 4.688951 1.0 0.01 0.001 0.001 84
i 1 4.689445 1.0 0.01 0.001 0.001 39
i 1 4.690418 1.0 0.01 0.001 0.001 2
i 1 4.6915307 1.0 0.01 0.001 0.001 141
i 1 4.691641 1.0 0.01 0.001 0.001 59
i 1 4.691651 1.0 0.01 0.001 0.001 60
i 1 4.6923866 1.0 0.01 0.001 0.001 158
i 1 4.6928463 1.0 0.01 0.001 0.001 27
i 1 4.6937366 1.0 0.01 0.001 0.001 103
i 1 4.6948357 1.0 0.01 0.001 0.001 108
i 1 4.698288 1.0 0.01 0.001 0.001 113
i 1 4.6992054 1.0 0.01 0.001 0.001 190
i 1 4.6997366 1.0 0.01 0.001 0.001 49
i 1 4.6999693 1.0 0.01 0.001 0.001 25
i 1 4.7002897 1.0 0.01 0.001 0.001 134
i 1 4.702439 1.0 0.01 0.001 0.001 124
i 1 4.702653 1.0 0.01 0.001 0.001 95
i 1 4.7030854 1.0 0.01 0.001 0.001 173
i 1 4.7041526 1.0 0.01 0.001 0.001 60
i 1 4.7055864 1.0 0.01 0.001 0.001 89
i 1 4.70562 1.0 0.01 0.001 0.001 25
i 1 4.7071495 1.0 0.01 0.001 0.001 68
i 1 4.707731 1.0 0.01 0.001 0.001 98
i 1 4.707829 1.0 0.01 0.001 0.001 158
i 1 4.708719 1.0 0.01 0.001 0.001 34
i 1 4.709102 1.0 0.01 0.001 0.001 188
i 1 4.7104907 1.0 0.01 0.001 0.001 86
i 1 4.7111616 1.0 0.01 0.001 0.001 23
i 1 4.711417 1.0 0.01 0.001 0.001 114
i 1 4.711583 1.0 0.01 0.001 0.001 179
i 1 4.711822 1.0 0.01 0.001 0.001 42
i 1 4.7126884 1.0 0.01 0.001 0.001 78
i 1 4.713043 1.0 0.01 0.001 0.001 101
i 1 4.7141337 1.0 0.01 0.001 0.001 139
i 1 4.7147803 1.0 0.01 0.001 0.001 61
i 1 4.714804 1.0 0.01 0.001 0.001 51
i 1 4.714955 1.0 0.01 0.001 0.001 180
i 1 4.7158384 1.0 0.01 0.001 0.001 3
i 1 4.7168727 1.0 0.01 0.001 0.001 137
i 1 4.7177596 1.0 0.01 0.001 0.001 9
i 1 4.7180924 1.0 0.01 0.001 0.001 38
i 1 4.7184916 1.0 0.01 0.001 0.001 20
i 1 4.7188115 1.0 0.01 0.001 0.001 114
i 1 4.7188525 1.0 0.01 0.001 0.001 105
i 1 4.718899 1.0 0.01 0.001 0.001 144
i 1 4.7197566 1.0 0.01 0.001 0.001 197
i 1 4.7199073 1.0 0.01 0.001 0.001 139
i 1 4.7199817 1.0 0.01 0.001 0.001 22
i 1 4.7214737 1.0 0.01 0.001 0.001 92
i 1 4.7222376 1.0 0.01 0.001 0.001 195
i 1 4.7227106 1.0 0.01 0.001 0.001 33
i 1 4.7234635 1.0 0.01 0.001 0.001 142
i 1 4.724003 1.0 0.01 0.001 0.001 46
i 1 4.7262087 1.0 0.01 0.001 0.001 177
i 1 4.7263765 1.0 0.01 0.001 0.001 199
i 1 4.7274914 1.0 0.01 0.001 0.001 73
i 1 4.730325 1.0 0.01 0.001 0.001 126
i 1 4.731295 1.0 0.01 0.001 0.001 86
i 1 4.7320356 1.0 0.01 0.001 0.001 119
i 1 4.732201 1.0 0.01 0.001 0.001 32
i 1 4.732436 1.0 0.01 0.001 0.001 73
i 1 4.7331715 1.0 0.01 0.001 0.001 174
i 1 4.734024 1.0 0.01 0.001 0.001 144
i 1 4.736592 1.0 0.01 0.001 0.001 103
i 1 4.736998 1.0 0.01 0.001 0.001 37
i 1 4.7390466 1.0 0.01 0.001 0.001 158
i 1 4.7400374 1.0 0.01 0.001 0.001 189
i 1 4.740943 1.0 0.01 0.001 0.001 54
i 1 4.7413163 1.0 0.01 0.001 0.001 115
i 1 4.7418876 1.0 0.01 0.001 0.001 110
i 1 4.7418942 1.0 0.01 0.001 0.001 9
i 1 4.7419686 1.0 0.01 0.001 0.001 155
i 1 4.7420244 1.0 0.01 0.001 0.001 79
i 1 4.743474 1.0 0.01 0.001 0.001 131
i 1 4.744967 1.0 0.01 0.001 0.001 152
i 1 4.745076 1.0 0.01 0.001 0.001 121
i 1 4.7457657 1.0 0.01 0.001 0.001 112
i 1 4.7461653 1.0 0.01 0.001 0.001 51
i 1 4.7462945 1.0 0.01 0.001 0.001 198
i 1 4.747323 1.0 0.01 0.001 0.001 161
i 1 4.7478304 1.0 0.01 0.001 0.001 113
i 1 4.7482047 1.0 0.01 0.001 0.001 105
